date,stock_a,stock_b,stock_c,stock_d
2015-01-02,101.24,49.36,201.77,75.13
2015-01-05,100.77,48.26,199.93,75.44
2015-01-06,101.57,48.1,198.13,74.73
2015-01-07,101.97,47.62,197.47,74.66
2015-01-08,102.85,47.23,198.66,74.72
2015-01-09,102.92,47.56,199.76,74.9
2015-01-12,,49.28,203.11,74.77
2015-01-13,104.26,48.02,198.13,75.35
2015-01-14,104.9,48.34,196.29,74.4
2015-01-15,105.0,48.0,192.94,74.67
2015-01-16,105.41,48.41,196.19,76.27
2015-01-19,105.98,48.25,197.31,77.39
2015-01-20,107.61,49.15,196.55,75.14
2015-01-21,109.55,49.68,196.85,74.85
2015-01-22,109.31,50.5,195.49,75.43
2015-01-23,111.62,50.74,195.12,74.99
2015-01-26,109.23,49.92,193.31,75.31
2015-01-27,111.7,50.67,194.63,74.69
2015-01-28,112.36,50.74,199.2,74.95
2015-01-29,113.98,51.54,203.05,73.89
2015-01-30,112.31,50.83,204.25,75.01
2015-02-02,111.59,49.37,204.64,75.19
2015-02-03,111.84,48.26,203.98,74.51
2015-02-04,111.37,48.75,205.22,75.27
2015-02-05,111.2,49.38,204.88,74.14
2015-02-06,112.27,50.67,209.64,73.48
2015-02-09,110.07,49.82,208.3,73.56
2015-02-10,111.38,49.79,210.1,74.73
2015-02-11,111.55,49.64,210.41,74.26
2015-02-12,111.59,49.55,213.88,72.88
2015-02-13,109.32,48.48,209.01,72.88
2015-02-16,110.83,49.37,213.56,73.04
2015-02-17,107.55,49.13,210.13,74.19
2015-02-18,108.19,49.63,208.04,75.54
2015-02-19,106.56,48.94,204.67,76.91
2015-02-20,105.68,48.47,201.41,77.02
2015-02-23,105.15,49.03,202.62,76.43
2015-02-24,107.19,49.62,201.97,77.22
2015-02-25,106.07,49.43,202.12,77.01
2015-02-26,105.81,49.31,203.61,76.74
2015-02-27,106.0,48.85,201.66,76.58
2015-03-02,107.46,49.52,202.69,75.37
2015-03-03,108.35,49.22,200.74,74.91
2015-03-04,108.48,49.48,199.53,74.85
2015-03-05,107.96,49.33,204.48,75.4
